LIGGGHTS (Version LIGGGHTS-PUBLIC 3.8.0, compiled 2025-12-30-20:45:33 by dustiest, git commit ed9b0f0f6262ca47bfb780e26993bf569811ffcc)
### Avalanching experiment with mixture of different density particles (metallic and rocky) at 25% metallic by number

### Initialization
# Preliminaries
units           si
 6351500    30880  1.2815892e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6352000    30880   1.377107e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6352500    30880  1.3537828e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6353000    30880  1.2823706e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6353500    30880  1.3572726e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6354000    30880  1.3950808e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6354500    30880  1.2767475e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6355000    30880  1.2695446e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6355500    30880  1.3559119e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6356000    30880  1.3253823e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6356500    30880  1.2863326e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6357000    30880  1.3414989e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6357500    30880  1.3803135e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6358000    30880  1.3152634e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6358500    30880  1.3150177e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6359000    30880  1.4157367e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6359500    30880  1.2779302e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6360000    30880  1.2678546e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6360500    30880  1.3625272e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6361000    30880  1.3762181e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6361500    30880  1.3080342e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6362000    30880  1.3516564e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6362500    30880    1.39064e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6363000    30880  1.3418788e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6363500    30880  1.3356487e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6364000    30880  1.3372588e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6364500    30880  1.3644815e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6365000    30880  1.3167741e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6365500    30880  1.3334063e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6366000    30880  1.4133093e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6366500    30880  1.3741718e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6367000    30880  1.3157208e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6367500    30880  1.3927777e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6368000    30880  1.3505581e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6368500    30880  1.2858182e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6369000    30880  1.3501093e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6369500    30880  1.3688285e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6370000    30880  1.2997731e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6370500    30880  1.3522798e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6371000    30880  1.3911669e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6371500    30880  1.3562413e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6372000    30880  1.3398788e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6372500    30880  1.3103909e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6373000    30880  1.2902834e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6373500    30880  1.3434676e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6374000    30880  1.3117741e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6374500    30880  1.2943127e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6375000    30880  1.3499843e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6375500    30880  1.3506365e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6376000    30880  1.3116693e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6376500    30880  1.3673294e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6377000    30880  1.3079816e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6377500    30880  1.2939691e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6378000    30880  1.3411672e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6378500    30880  1.2934876e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6379000    30880  1.3144492e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6379500    30880  1.3735385e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6380000    30880  1.3455087e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6380500    30880  1.3139128e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6381000    30880  1.3650277e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6381500    30880  1.3195474e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6382000    30880  1.2947609e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6382500    30880   1.338112e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6383000    30880   1.363637e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6383500    30880   1.316134e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6384000    30880  1.3757972e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6384500    30880   1.386189e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6385000    30880  1.3148391e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6385500    30880  1.3540573e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6386000    30880  1.3461889e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6386500    30880  1.3439262e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6387000    30880  1.3180719e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6387500    30880  1.3440847e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6388000    30880  1.3891118e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6388500    30880  1.3688823e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6389000    30880  1.3356136e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6389500    30880  1.3841132e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6390000    30880  1.3663564e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6390500    30880  1.2794893e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6391000    30880  1.3438924e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6391500    30880  1.3726674e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6392000    30880  1.2968146e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6392500    30880  1.2969757e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6393000    30880  1.3991889e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6393500    30880  1.3837986e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6394000    30880  1.2909654e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6394500    30880  1.3104247e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6395000    30880  1.3538573e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6395500    30880  1.2871046e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6396000    30880  1.2749782e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6396500    30880  1.3819228e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6397000    30880  1.3165953e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6397500    30880  1.3201892e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6398000    30880  1.3921767e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6398500    30880  1.3276503e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6399000    30880  1.2732059e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6399500    30880  1.3097198e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6400000    30880  1.3752279e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6400500    30880  1.2827473e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6401000    30880  1.3200324e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6401500    30880  1.3785095e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6402000    30880  1.3465602e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6402500    30880  1.3146096e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6403000    30880  1.3727939e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6403500    30880  1.3605826e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6404000    30880   1.286187e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6404500    30880  1.3310675e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6405000    30880  1.3861691e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6405500    30880  1.3463619e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6406000    30880  1.3282759e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6406500    30880  1.3993601e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6407000    30880  1.3754656e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6407500    30880  1.3131419e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6408000    30880  1.3474577e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6408500    30880  1.3491749e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6409000    30880   1.308361e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6409500    30880  1.3154127e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6410000    30880  1.3942986e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6410500    30880  1.3578409e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6411000    30880  1.3199119e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6411500    30880  1.3892907e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6412000    30880  1.3536225e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6412500    30880  1.2899679e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6413000    30880  1.3450062e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6413500    30880  1.3250777e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6414000    30880  1.2719607e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6414500    30880  1.3349507e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6415000    30880  1.3937009e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6415500    30880  1.3135483e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6416000    30880  1.3102292e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6416500    30880  1.3587702e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6417000    30880   1.285701e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6417500    30880  1.3135216e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6418000    30880  1.3213559e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6418500    30880  1.3067974e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6419000    30880  1.3291867e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6419500    30880  1.3494472e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6420000    30880  1.3537695e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6420500    30880  1.3310911e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6421000    30880  1.3155136e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6421500    30880  1.2880681e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6422000    30880  1.3488485e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6422500    30880  1.3132494e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6423000    30880  1.2944402e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6423500    30880  1.3875268e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6424000    30880  1.3863977e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6424500    30880  1.3145544e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6425000    30880  1.3419193e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6425500    30880  1.3384783e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6426000    30880   1.315198e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6426500    30880  1.3454967e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6427000    30880  1.3129311e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6427500    30880  1.3849428e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6428000    30880  1.3743833e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6428500    30880  1.3294886e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6429000    30880   1.380269e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6429500    30880  1.3958674e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6430000    30880  1.2664105e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6430500    30880  1.3152634e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6431000    30880  1.4042161e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6431500    30880  1.2879307e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6432000    30880  1.3582832e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6432500    30880  1.3951832e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6433000    30880  1.3270409e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6433500    30880   1.354577e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6434000    30880  1.3690943e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6434500    30880  1.2855536e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6435000    30880  1.3123249e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6435500    30880   1.353156e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6436000    30880  1.2873931e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6436500    30880  1.3295801e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6437000    30880  1.3558009e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6437500    30880   1.319564e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6438000    30880  1.3245566e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6438500    30880  1.3392134e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6439000    30880  1.3187399e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6439500    30880  1.2986499e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6440000    30880  1.3120448e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6440500    30880  1.3072585e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6441000    30880  1.3752268e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6441500    30880   1.334077e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6442000    30880  1.3018879e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6442500    30880   1.368733e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6443000    30880  1.3782371e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6443500    30880  1.2690815e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6444000    30880  1.3124424e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6444500    30880  1.3511828e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6445000    30880  1.3183654e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6445500    30880  1.3367432e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6446000    30880  1.3589748e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6446500    30880  1.3646823e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6447000    30880  1.3272581e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6447500    30880  1.3405149e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6448000    30880  1.3641314e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6448500    30880  1.3008918e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6449000    30880  1.3049166e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6449500    30880  1.3761238e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6450000    30880  1.3589692e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6450500    30880  1.3300612e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6451000    30880  1.3783184e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6451500    30880  1.3643397e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6452000    30880  1.3234313e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6452500    30880  1.3598257e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6453000    30880  1.3452972e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6453500    30880  1.2950259e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6454000    30880  1.3589705e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6454500    30880  1.3428587e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6455000    30880  1.3317644e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6455500    30880  1.3575123e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
 6456000    30880  1.3546452e-23            1.8 
WARNING: time-step is 6.593276 % of rayleigh time (../fix_check_timestep_gran.cpp:200)
